
> my-project@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.101.9:3000
✓ Ready in 738ms
⚠ Warning: Next.js ignored package-lock.json in /home/raftlee/Documentos/Workspace because it is outside the current Git repository (/home/raftlee/Documentos/Workspace/prototipo-vigia).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.mjs took 25ms

 GET /login 200 in 1459ms (next.js: 337ms, proxy.ts: 553ms, application-code: 569ms)
 GET /api/auth/me 200 in 137ms (next.js: 42ms, proxy.ts: 57ms, application-code: 37ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 280ms (next.js: 141ms, proxy.ts: 55ms, application-code: 84ms)
 GET /api/v1/alertas?limit=50 200 in 290ms (next.js: 149ms, proxy.ts: 52ms, application-code: 88ms)
 GET /api/v1/alertas?limit=50 200 in 291ms (next.js: 146ms, proxy.ts: 64ms, application-code: 82ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 308ms (next.js: 152ms, proxy.ts: 59ms, application-code: 97ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 401 in 132ms (next.js: 100ms, proxy.ts: 14ms, application-code: 18ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 401 in 130ms (next.js: 79ms, proxy.ts: 28ms, application-code: 23ms)
 GET /login 200 in 263ms (next.js: 44ms, proxy.ts: 42ms, application-code: 177ms)
 POST /api/auth/login 401 in 99ms (next.js: 10ms, proxy.ts: 5ms, application-code: 84ms)
 POST /api/auth/login 200 in 163ms (next.js: 5ms, proxy.ts: 6ms, application-code: 152ms)
 GET / 200 in 47ms (next.js: 7ms, proxy.ts: 6ms, application-code: 34ms)
 GET / 200 in 76ms (next.js: 7ms, proxy.ts: 10ms, application-code: 60ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 125ms (next.js: 36ms, proxy.ts: 25ms, application-code: 64ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 280ms (next.js: 197ms, proxy.ts: 30ms, application-code: 52ms)
 GET /api/v1/dashboard/resumen 200 in 398ms (next.js: 198ms, proxy.ts: 58ms, application-code: 142ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 399ms (next.js: 241ms, proxy.ts: 68ms, application-code: 90ms)
 GET /api/v1/dashboard/actividad 200 in 438ms (next.js: 177ms, proxy.ts: 83ms, application-code: 177ms)
 GET /api/v1/dashboard/resumen 200 in 453ms (next.js: 288ms, proxy.ts: 50ms, application-code: 114ms)
 GET /api/v1/dashboard/actividad 200 in 447ms (next.js: 232ms, proxy.ts: 115ms, application-code: 100ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 333ms (next.js: 148ms, proxy.ts: 148ms, application-code: 37ms)
 GET /monitor 200 in 77ms (next.js: 10ms, proxy.ts: 10ms, application-code: 57ms)
 GET /api/auth/me 200 in 88ms (next.js: 48ms, proxy.ts: 21ms, application-code: 19ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 241ms (next.js: 105ms, proxy.ts: 45ms, application-code: 91ms)
 GET /api/v1/alertas?limit=10 200 in 276ms (next.js: 130ms, proxy.ts: 43ms, application-code: 103ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 286ms (next.js: 150ms, proxy.ts: 47ms, application-code: 89ms)
 GET /api/v1/alertas?limit=10 200 in 321ms (next.js: 159ms, proxy.ts: 48ms, application-code: 114ms)
 GET /api/v1/eventos?limit=10 200 in 342ms (next.js: 133ms, proxy.ts: 44ms, application-code: 166ms)
 GET /api/v1/eventos?limit=10 200 in 310ms (next.js: 120ms, proxy.ts: 106ms, application-code: 84ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 117ms (next.js: 69ms, proxy.ts: 17ms, application-code: 31ms)
 GET / 200 in 55ms (next.js: 10ms, proxy.ts: 14ms, application-code: 30ms)
 GET /api/auth/me 200 in 135ms (next.js: 40ms, proxy.ts: 53ms, application-code: 42ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 213ms (next.js: 121ms, proxy.ts: 41ms, application-code: 51ms)
 GET /api/v1/dashboard/actividad 200 in 223ms (next.js: 121ms, proxy.ts: 43ms, application-code: 60ms)
 GET /api/v1/dashboard/resumen 200 in 235ms (next.js: 112ms, proxy.ts: 42ms, application-code: 81ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 226ms (next.js: 121ms, proxy.ts: 40ms, application-code: 66ms)
 GET /api/v1/dashboard/resumen 200 in 270ms (next.js: 124ms, proxy.ts: 39ms, application-code: 106ms)
 GET /api/v1/dashboard/actividad 200 in 224ms (next.js: 68ms, proxy.ts: 95ms, application-code: 61ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 92ms (next.js: 46ms, proxy.ts: 12ms, application-code: 35ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 211ms (next.js: 100ms, proxy.ts: 13ms, application-code: 98ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 262ms (next.js: 146ms, proxy.ts: 30ms, application-code: 87ms)
 GET /api/v1/dashboard/resumen 200 in 286ms (next.js: 123ms, proxy.ts: 18ms, application-code: 145ms)
 GET /api/v1/dashboard/actividad 200 in 292ms (next.js: 146ms, proxy.ts: 23ms, application-code: 123ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 80ms (next.js: 41ms, proxy.ts: 9ms, application-code: 30ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 81ms (next.js: 48ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/v1/dashboard/actividad 200 in 94ms (next.js: 45ms, proxy.ts: 10ms, application-code: 39ms)
 GET /api/v1/dashboard/resumen 200 in 102ms (next.js: 45ms, proxy.ts: 9ms, application-code: 48ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 182ms (next.js: 87ms, proxy.ts: 16ms, application-code: 78ms)
 GET /api/v1/dashboard/resumen 200 in 199ms (next.js: 112ms, proxy.ts: 21ms, application-code: 66ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 192ms (next.js: 126ms, proxy.ts: 29ms, application-code: 38ms)
 GET /api/v1/dashboard/actividad 200 in 221ms (next.js: 112ms, proxy.ts: 28ms, application-code: 80ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 144ms (next.js: 74ms, proxy.ts: 31ms, application-code: 39ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 140ms (next.js: 80ms, proxy.ts: 18ms, application-code: 42ms)
 GET /api/v1/dashboard/actividad 200 in 160ms (next.js: 77ms, proxy.ts: 23ms, application-code: 59ms)
 GET /api/v1/dashboard/resumen 200 in 174ms (next.js: 74ms, proxy.ts: 22ms, application-code: 78ms)
 GET /monitor 200 in 61ms (next.js: 9ms, proxy.ts: 6ms, application-code: 46ms)
 GET /api/auth/me 200 in 103ms (next.js: 8ms, proxy.ts: 7ms, application-code: 87ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 305ms (next.js: 103ms, proxy.ts: 77ms, application-code: 125ms)
 GET /api/v1/alertas?limit=10 200 in 388ms (next.js: 113ms, proxy.ts: 35ms, application-code: 239ms)
 GET /api/v1/eventos?limit=10 200 in 390ms (next.js: 125ms, proxy.ts: 34ms, application-code: 231ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 400ms (next.js: 132ms, proxy.ts: 34ms, application-code: 235ms)
 GET /api/v1/alertas?limit=10 200 in 405ms (next.js: 179ms, proxy.ts: 31ms, application-code: 194ms)
 GET /api/v1/eventos?limit=10 200 in 408ms (next.js: 162ms, proxy.ts: 152ms, application-code: 94ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 230ms (next.js: 144ms, proxy.ts: 33ms, application-code: 52ms)
 GET /alertas 200 in 89ms (next.js: 13ms, proxy.ts: 11ms, application-code: 65ms)
 GET /api/auth/me 200 in 84ms (next.js: 25ms, proxy.ts: 31ms, application-code: 28ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 210ms (next.js: 109ms, proxy.ts: 31ms, application-code: 70ms)
 GET /api/v1/alertas?limit=50 200 in 225ms (next.js: 136ms, proxy.ts: 34ms, application-code: 55ms)
 GET /api/v1/alertas?limit=50 200 in 233ms (next.js: 143ms, proxy.ts: 34ms, application-code: 56ms)
 GET /animales 200 in 79ms (next.js: 27ms, proxy.ts: 5ms, application-code: 46ms)
 GET /api/auth/me 200 in 68ms (next.js: 20ms, proxy.ts: 26ms, application-code: 22ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 186ms (next.js: 93ms, proxy.ts: 26ms, application-code: 67ms)
 GET /api/v1/animales 200 in 200ms (next.js: 101ms, proxy.ts: 28ms, application-code: 71ms)
 GET /api/v1/animales 200 in 207ms (next.js: 113ms, proxy.ts: 29ms, application-code: 65ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 131ms (next.js: 53ms, proxy.ts: 10ms, application-code: 68ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 91ms (next.js: 45ms, proxy.ts: 6ms, application-code: 40ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 76ms (next.js: 37ms, proxy.ts: 3ms, application-code: 36ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 98ms (next.js: 45ms, proxy.ts: 11ms, application-code: 43ms)
✓ Compiled in 1685ms
✓ Compiled in 696ms
✓ Compiled in 661ms
✓ Compiled in 1093ms
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 87ms (next.js: 51ms, proxy.ts: 4ms, application-code: 32ms)
✓ Compiled in 1062ms
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 167ms (next.js: 112ms, proxy.ts: 10ms, application-code: 45ms)
 GET /animales 200 in 82ms (next.js: 14ms, proxy.ts: 5ms, application-code: 63ms)
✓ Compiled in 155ms
 GET /animales 200 in 77ms (next.js: 14ms, proxy.ts: 9ms, application-code: 55ms)
✓ Compiled in 169ms
 GET /animales 200 in 82ms (next.js: 9ms, proxy.ts: 9ms, application-code: 64ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 92ms (next.js: 46ms, proxy.ts: 9ms, application-code: 37ms)
✓ Compiled in 321ms
 GET /animales 200 in 77ms (next.js: 13ms, proxy.ts: 10ms, application-code: 55ms)
 GET /animales 200 in 72ms (next.js: 15ms, proxy.ts: 4ms, application-code: 53ms)
✓ Compiled in 134ms
 GET /animales 200 in 78ms (next.js: 10ms, proxy.ts: 8ms, application-code: 60ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 99ms (next.js: 39ms, proxy.ts: 5ms, application-code: 55ms)
 GET /login 200 in 113ms (next.js: 13ms, proxy.ts: 6ms, application-code: 94ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 110ms (next.js: 55ms, proxy.ts: 10ms, application-code: 45ms)
 GET /monitor 200 in 82ms (next.js: 20ms, proxy.ts: 9ms, application-code: 53ms)
 GET /api/auth/me 200 in 129ms (next.js: 36ms, proxy.ts: 57ms, application-code: 36ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 432ms (next.js: 234ms, proxy.ts: 49ms, application-code: 149ms)
 GET /api/v1/eventos?limit=10 200 in 482ms (next.js: 273ms, proxy.ts: 43ms, application-code: 166ms)
 GET /api/v1/alertas?limit=10 200 in 526ms (next.js: 224ms, proxy.ts: 56ms, application-code: 246ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 522ms (next.js: 298ms, proxy.ts: 44ms, application-code: 180ms)
 GET /api/v1/alertas?limit=10 200 in 508ms (next.js: 348ms, proxy.ts: 47ms, application-code: 113ms)
 GET /api/v1/eventos?limit=10 200 in 479ms (next.js: 216ms, proxy.ts: 206ms, application-code: 57ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 140ms (next.js: 44ms, proxy.ts: 58ms, application-code: 38ms)
 GET / 200 in 133ms (next.js: 28ms, proxy.ts: 26ms, application-code: 79ms)
 GET /api/auth/me 200 in 139ms (next.js: 43ms, proxy.ts: 32ms, application-code: 64ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 292ms (next.js: 157ms, proxy.ts: 46ms, application-code: 89ms)
 GET /api/v1/dashboard/resumen 200 in 277ms (next.js: 136ms, proxy.ts: 68ms, application-code: 74ms)
 GET /api/v1/dashboard/actividad 200 in 286ms (next.js: 139ms, proxy.ts: 67ms, application-code: 80ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 317ms (next.js: 139ms, proxy.ts: 70ms, application-code: 108ms)
 GET /api/v1/dashboard/resumen 200 in 331ms (next.js: 152ms, proxy.ts: 73ms, application-code: 107ms)
 GET /api/v1/dashboard/actividad 200 in 275ms (next.js: 160ms, proxy.ts: 76ms, application-code: 39ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 117ms (next.js: 30ms, proxy.ts: 62ms, application-code: 25ms)
 GET /animales 200 in 79ms (next.js: 8ms, proxy.ts: 9ms, application-code: 62ms)
 GET /api/auth/me 200 in 148ms (next.js: 23ms, proxy.ts: 29ms, application-code: 96ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 191ms (next.js: 77ms, proxy.ts: 23ms, application-code: 91ms)
 GET /api/v1/animales 200 in 199ms (next.js: 118ms, proxy.ts: 27ms, application-code: 55ms)
 GET /api/v1/animales 200 in 196ms (next.js: 122ms, proxy.ts: 19ms, application-code: 54ms)
 GET /eventos 200 in 35ms (next.js: 10ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/me 200 in 92ms (next.js: 26ms, proxy.ts: 20ms, application-code: 46ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 193ms (next.js: 127ms, proxy.ts: 21ms, application-code: 45ms)
 GET /api/v1/eventos?limit=50 200 in 206ms (next.js: 140ms, proxy.ts: 25ms, application-code: 41ms)
 GET /api/v1/eventos?limit=50 200 in 213ms (next.js: 136ms, proxy.ts: 38ms, application-code: 39ms)
 GET /alertas 200 in 50ms (next.js: 12ms, proxy.ts: 7ms, application-code: 31ms)
 GET /api/auth/me 200 in 48ms (next.js: 18ms, proxy.ts: 14ms, application-code: 16ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 154ms (next.js: 78ms, proxy.ts: 14ms, application-code: 62ms)
 GET /api/v1/alertas?limit=50 200 in 183ms (next.js: 93ms, proxy.ts: 14ms, application-code: 76ms)
 GET /api/v1/alertas?limit=50 200 in 197ms (next.js: 97ms, proxy.ts: 15ms, application-code: 86ms)
 GET /monitor 200 in 141ms (next.js: 11ms, proxy.ts: 10ms, application-code: 119ms)
 GET /api/auth/me 200 in 154ms (next.js: 71ms, proxy.ts: 39ms, application-code: 45ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 331ms (next.js: 166ms, proxy.ts: 67ms, application-code: 97ms)
 GET /api/v1/alertas?limit=10 200 in 373ms (next.js: 168ms, proxy.ts: 76ms, application-code: 129ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 350ms (next.js: 200ms, proxy.ts: 70ms, application-code: 80ms)
 GET /api/v1/eventos?limit=10 200 in 372ms (next.js: 188ms, proxy.ts: 64ms, application-code: 121ms)
 GET /api/v1/alertas?limit=10 200 in 378ms (next.js: 229ms, proxy.ts: 65ms, application-code: 84ms)
 GET /api/v1/eventos?limit=10 200 in 225ms (next.js: 92ms, proxy.ts: 93ms, application-code: 40ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 173ms (next.js: 84ms, proxy.ts: 56ms, application-code: 33ms)
 GET / 200 in 142ms (next.js: 20ms, proxy.ts: 8ms, application-code: 114ms)
 GET /api/auth/me 200 in 83ms (next.js: 20ms, proxy.ts: 15ms, application-code: 48ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 234ms (next.js: 145ms, proxy.ts: 19ms, application-code: 69ms)
 GET /api/v1/dashboard/resumen 200 in 329ms (next.js: 163ms, proxy.ts: 40ms, application-code: 126ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 330ms (next.js: 196ms, proxy.ts: 41ms, application-code: 93ms)
 GET /api/v1/dashboard/actividad 200 in 343ms (next.js: 184ms, proxy.ts: 43ms, application-code: 117ms)
 GET /api/v1/dashboard/resumen 200 in 329ms (next.js: 262ms, proxy.ts: 26ms, application-code: 42ms)
 GET /api/v1/dashboard/actividad 200 in 330ms (next.js: 179ms, proxy.ts: 113ms, application-code: 38ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 188ms (next.js: 32ms, proxy.ts: 126ms, application-code: 30ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 162ms (next.js: 73ms, proxy.ts: 9ms, application-code: 80ms)
 GET /api/v1/dashboard/actividad 200 in 188ms (next.js: 100ms, proxy.ts: 11ms, application-code: 78ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 196ms (next.js: 104ms, proxy.ts: 12ms, application-code: 80ms)
 GET /api/v1/dashboard/resumen 200 in 219ms (next.js: 80ms, proxy.ts: 10ms, application-code: 130ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 200ms (next.js: 57ms, proxy.ts: 21ms, application-code: 122ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 218ms (next.js: 119ms, proxy.ts: 11ms, application-code: 87ms)
 GET /api/v1/dashboard/resumen 200 in 226ms (next.js: 93ms, proxy.ts: 12ms, application-code: 121ms)
 GET /api/v1/dashboard/actividad 200 in 238ms (next.js: 111ms, proxy.ts: 12ms, application-code: 115ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 200ms (next.js: 77ms, proxy.ts: 26ms, application-code: 98ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 198ms (next.js: 121ms, proxy.ts: 23ms, application-code: 54ms)
 GET /api/v1/dashboard/actividad 200 in 223ms (next.js: 98ms, proxy.ts: 27ms, application-code: 98ms)
 GET /api/v1/dashboard/resumen 200 in 230ms (next.js: 89ms, proxy.ts: 27ms, application-code: 114ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 202ms (next.js: 122ms, proxy.ts: 37ms, application-code: 43ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 183ms (next.js: 115ms, proxy.ts: 20ms, application-code: 48ms)
 GET /api/v1/dashboard/resumen 200 in 237ms (next.js: 114ms, proxy.ts: 50ms, application-code: 73ms)
 GET /api/v1/dashboard/actividad 200 in 226ms (next.js: 111ms, proxy.ts: 46ms, application-code: 69ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 230ms (next.js: 115ms, proxy.ts: 31ms, application-code: 84ms)
 GET /api/v1/dashboard/resumen 200 in 239ms (next.js: 126ms, proxy.ts: 36ms, application-code: 77ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 229ms (next.js: 142ms, proxy.ts: 31ms, application-code: 56ms)
 GET /api/v1/dashboard/actividad 200 in 243ms (next.js: 133ms, proxy.ts: 32ms, application-code: 79ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 245ms (next.js: 130ms, proxy.ts: 28ms, application-code: 87ms)
 GET /api/v1/dashboard/resumen 200 in 254ms (next.js: 144ms, proxy.ts: 27ms, application-code: 84ms)
 GET /api/v1/dashboard/actividad 200 in 276ms (next.js: 151ms, proxy.ts: 27ms, application-code: 97ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 286ms (next.js: 163ms, proxy.ts: 28ms, application-code: 95ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 197ms (next.js: 71ms, proxy.ts: 24ms, application-code: 102ms)
 GET /api/v1/dashboard/actividad 200 in 206ms (next.js: 93ms, proxy.ts: 31ms, application-code: 82ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 201ms (next.js: 123ms, proxy.ts: 26ms, application-code: 52ms)
 GET /api/v1/dashboard/resumen 200 in 227ms (next.js: 85ms, proxy.ts: 25ms, application-code: 117ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 221ms (next.js: 84ms, proxy.ts: 30ms, application-code: 108ms)
 GET /api/v1/dashboard/resumen 200 in 225ms (next.js: 95ms, proxy.ts: 34ms, application-code: 96ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 210ms (next.js: 130ms, proxy.ts: 14ms, application-code: 66ms)
 GET /api/v1/dashboard/actividad 200 in 226ms (next.js: 104ms, proxy.ts: 19ms, application-code: 103ms)
 GET / 200 in 252ms (next.js: 23ms, proxy.ts: 12ms, application-code: 218ms)
 GET /api/auth/me 200 in 295ms (next.js: 23ms, proxy.ts: 41ms, application-code: 232ms)
 GET /api/auth/me 200 in 447ms (next.js: 53ms, proxy.ts: 19ms, application-code: 375ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 498ms (next.js: 142ms, proxy.ts: 31ms, application-code: 325ms)
 GET /api/v1/dashboard/resumen 200 in 523ms (next.js: 153ms, proxy.ts: 37ms, application-code: 333ms)
 GET /api/v1/dashboard/actividad 200 in 511ms (next.js: 282ms, proxy.ts: 28ms, application-code: 201ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 526ms (next.js: 401ms, proxy.ts: 28ms, application-code: 97ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 305ms (next.js: 127ms, proxy.ts: 123ms, application-code: 55ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 204ms (next.js: 96ms, proxy.ts: 70ms, application-code: 38ms)
 GET /api/v1/dashboard/resumen 200 in 237ms (next.js: 92ms, proxy.ts: 80ms, application-code: 65ms)
 GET /api/v1/dashboard/actividad 200 in 242ms (next.js: 94ms, proxy.ts: 80ms, application-code: 68ms)
 GET / 200 in 130ms (next.js: 7ms, proxy.ts: 6ms, application-code: 116ms)
 GET /api/auth/me 200 in 162ms (next.js: 68ms, proxy.ts: 39ms, application-code: 55ms)
 GET /api/auth/me 200 in 243ms (next.js: 71ms, proxy.ts: 34ms, application-code: 139ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 293ms (next.js: 172ms, proxy.ts: 39ms, application-code: 82ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 323ms (next.js: 201ms, proxy.ts: 31ms, application-code: 91ms)
 GET /api/v1/dashboard/resumen 200 in 407ms (next.js: 184ms, proxy.ts: 36ms, application-code: 187ms)
 GET /api/v1/dashboard/actividad 200 in 411ms (next.js: 191ms, proxy.ts: 35ms, application-code: 186ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 242ms (next.js: 94ms, proxy.ts: 86ms, application-code: 63ms)
 GET /api/v1/dashboard/resumen 200 in 216ms (next.js: 94ms, proxy.ts: 51ms, application-code: 70ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 218ms (next.js: 93ms, proxy.ts: 63ms, application-code: 63ms)
 GET /api/v1/dashboard/actividad 200 in 248ms (next.js: 90ms, proxy.ts: 72ms, application-code: 86ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 108ms (next.js: 38ms, proxy.ts: 21ms, application-code: 49ms)
 GET /api/v1/dashboard/actividad 200 in 121ms (next.js: 29ms, proxy.ts: 24ms, application-code: 68ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 148ms (next.js: 56ms, proxy.ts: 24ms, application-code: 67ms)
 GET /api/v1/dashboard/resumen 200 in 155ms (next.js: 23ms, proxy.ts: 24ms, application-code: 108ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 161ms (next.js: 73ms, proxy.ts: 32ms, application-code: 56ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 151ms (next.js: 92ms, proxy.ts: 21ms, application-code: 38ms)
 GET /api/v1/dashboard/actividad 200 in 178ms (next.js: 88ms, proxy.ts: 23ms, application-code: 67ms)
 GET /api/v1/dashboard/resumen 200 in 201ms (next.js: 86ms, proxy.ts: 27ms, application-code: 88ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 207ms (next.js: 81ms, proxy.ts: 38ms, application-code: 87ms)
 GET /api/v1/dashboard/resumen 200 in 223ms (next.js: 95ms, proxy.ts: 42ms, application-code: 86ms)
 GET /api/v1/dashboard/actividad 200 in 228ms (next.js: 96ms, proxy.ts: 40ms, application-code: 92ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 233ms (next.js: 104ms, proxy.ts: 42ms, application-code: 87ms)
 POST /api/auth/logout 200 in 49ms (next.js: 12ms, proxy.ts: 8ms, application-code: 29ms)
 GET /login?next=%2Falertas 307 in 44ms (proxy.ts: 14ms)
 GET /login?next=%2Falertas 200 in 78ms (next.js: 11ms, proxy.ts: 10ms, application-code: 57ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /login 200 in 169ms (next.js: 7ms, proxy.ts: 6ms, application-code: 156ms)
 POST /api/auth/login 401 in 43ms (next.js: 10ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/v1/dashboard/resumen 401 in 166ms (next.js: 113ms, proxy.ts: 27ms, application-code: 26ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 401 in 172ms (next.js: 123ms, proxy.ts: 26ms, application-code: 22ms)
 GET /api/v1/dashboard/actividad 401 in 169ms (next.js: 115ms, proxy.ts: 37ms, application-code: 17ms)
 GET /api/v1/dashboard/alertas-recientes 401 in 180ms (next.js: 125ms, proxy.ts: 45ms, application-code: 10ms)
 GET /api/v1/dashboard/resumen 401 in 116ms (next.js: 75ms, proxy.ts: 22ms, application-code: 18ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 401 in 157ms (next.js: 98ms, proxy.ts: 25ms, application-code: 34ms)
 GET /api/v1/dashboard/actividad 401 in 149ms (next.js: 107ms, proxy.ts: 18ms, application-code: 24ms)
 GET /api/v1/dashboard/alertas-recientes 401 in 152ms (next.js: 116ms, proxy.ts: 21ms, application-code: 15ms)
 GET /api/v1/dashboard/resumen 401 in 124ms (next.js: 65ms, proxy.ts: 22ms, application-code: 38ms)
 GET /api/v1/dashboard/actividad 401 in 124ms (next.js: 83ms, proxy.ts: 22ms, application-code: 19ms)
 GET /api/v1/dashboard/alertas-recientes 401 in 133ms (next.js: 89ms, proxy.ts: 21ms, application-code: 23ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 401 in 145ms (next.js: 113ms, proxy.ts: 22ms, application-code: 10ms)
 GET /login?next=%2Fmonitor 307 in 9ms (proxy.ts: 4ms)
 GET /login?next=%2Fmonitor 200 in 23ms (next.js: 4ms, proxy.ts: 3ms, application-code: 16ms)
 GET /login?next=%2Fmonitor 200 in 124ms (next.js: 10ms, proxy.ts: 13ms, application-code: 101ms)
 POST /api/auth/login 200 in 134ms (next.js: 4ms, proxy.ts: 8ms, application-code: 122ms)
 GET /monitor 200 in 137ms (next.js: 10ms, proxy.ts: 19ms, application-code: 108ms)
 GET /monitor 200 in 153ms (next.js: 11ms, proxy.ts: 64ms, application-code: 78ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 198ms (next.js: 60ms, proxy.ts: 107ms, application-code: 31ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 373ms (next.js: 147ms, proxy.ts: 109ms, application-code: 116ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 308ms (next.js: 183ms, proxy.ts: 61ms, application-code: 64ms)
